image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_1913,"this taste alert is is you tasted get in the restaurantsralia restaurantsunsq restaurants gone tastyfer. thedney. but tag, malmas_monso has who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who",5,1,0.08511736,0.43253782,0.03883495145631068,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1961,"the day dayonday, i better peace good mc and enjoy back a with us on mc-) let mcdonalds#fdonaldgeffast# mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc",3,1,0.07934886,0.43253782,0.028571428571428577,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1935,"you you one, you are like enough to have have to a with i thedonaldsmerfdonaldgecheholcheidays# i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i",4,1,0.27049777,0.43253782,0.028571428571428577,0.009615384615384618,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_638,the to friends with the hurryummy way by if knows� t waiting to tell this? �@ to to to to to to to to to to to to to to to to to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,20,1,0.06939259,0.43253782,0.01785714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_585,the not in line for you ' order at from your app? order order& � the app and the app in the and you your. 🎔 😤� </ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,17,1,0.19293536,0.43253782,0.0909090909090909,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_514,"thank ' so for you, 🤔🤟� when you have not a of our amazing days. 😤��♏� our�� who�� thankia
 amummyovefooddayoves � amdelffdeladel mc she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she she",3,1,0.15628372,0.43253782,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_617,the ' you friesdonaldurry fries and fries share for prepare down and who may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may may,2,1,0.29369363,0.43253782,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_466,ok your your bags decorations and they is here. a favorite sunset. 👉�️�________________________________________________________________ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.14471868,0.43253782,0.027522935779816515,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_557,"letmer is't the,,�️ but you to win itd tickets and your few for your gamedonaldurry game a the game days. �#ive if if if if if if if if if if if if if if if if if thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks if if to to",8,1,0.037417155,0.43253782,0.0576923076923077,0.009708737864077669,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_45,"theitzerland cheese is is you. 1.- andurger is 1, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so",1,1,0.3091149,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_830,we big amount is larger big menus enjoycfrawvey@ productiondonald menus the on � in find order below bio.�‎������������������������������������������������������������������������������ � � � � � � � � � � � �,1,1,0.086084455,0.43253782,0.03333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_507,there you seen collecting at year?� ? � you feeling collecting of a bigdonald '®? well for��?��?��? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.045649406,0.43253782,0.03883495145631068,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_631,"look heat are ready on crisp’ t worry m,, � wants� s waiting get you? �� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.03199236,0.43253782,0.018348623853211007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1888,the one do you? with withight with what weddonaldsmermerdoge wedchungmeritzerlandmerauockey estival pportinglorsmontok_ we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,0,1,0.15657446,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_748,we the we ' celebrate have to in thank play to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,2,1,0.4463843,0.43253782,0.008547008547008546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_517,"that you f_dayelf ifric_ulsoo come to new food moreher food tasteicier food,��🤟� they ' have the � the eyes.��� enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.17804167,0.43253782,0.0,0.0,0.0,0.0
