image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_835,the game: favorite right crazy: � � � � '' � � the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.29572535,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1883,``ike 1 aff and still you know your big today month? thanks citald mcdonald is thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank,3,1,0.28051952,0.44981444,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_704,f ’ re see you friends ones and our unexpected day of happinessmas morning��. � this friends your follow it your bestmas spirit to aian������������������������������������������������������������������� � see see see � see see see see see see see see see � � �,6,1,0.06665784,0.44981444,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_237,sorry� your rating favorite carles your? � thank do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.27698302,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1999,thanks you ever tasted this new withoutird menuch theirish menus if you you already? and hungrygerdayfsfuxemdeldonalds#######################################################################################,4,1,0.13912389,0.44981444,0.1174266328516845,2.090263448406506e-308,2.090263448406506e-308,2.090263448406506e-308
mcdonalds_switzerland_1915,you brand are the m in to tell last m medium the m.. the in � ourdonalds#chitzerland#chitzerlandchovesel � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.040389985,0.44981444,0.019230769230769235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_567,`` are you ' been craving for this one a long. thanks perfectcnaclette caramel back � a this ' celebrate the newiss team. discoveryust.��🇭 � thank about do your loyalty??��?## mdelswwoverisculsicult#swcraclette # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,10,1,0.059768483,0.44981444,0.10588235294117647,0.011904761904761908,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1962,"what case day a, date and we tohungdonalds#netflixdonaldzerfshinefov_emens# it it it it it it it it it it it hey � � it � it it � it it � it � � it it � � � it � � it � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.089766316,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_663,let�� so big thing of the: the food chicken mcnuggets® did get�� to the before to###############################################################################**#***#(((((((,3,1,0.31952813,0.44981444,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1967,you to efgiller the us many and the offers and and thedonaldzerfdos#finf#detemlife � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.046400588,0.44981444,0.010000000000000004,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_172,"if promise, to taste my friesut and hamb with if i would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would � � � � � would would what what what what what � what � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.39616197,0.44981444,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
